filename,deployment_id,timestamp,temperature,confidence,issue_type,priority,action
SLC6_1_20231214094001.JPG,SLC6_1,20231214094001,0.0,0.4166842255537339,extraction_error_low,high,manual_review_or_interpolate
SLC6_1_20231214095001.JPG,SLC6_1,20231214095001,0.0,0.1317242311239383,extraction_error_low,high,manual_review_or_interpolate
SLC6_1_20231216103001.JPG,SLC6_1,20231216103001,1.0,0.8521996310706191,extraction_error_low,high,manual_review_or_interpolate
SLC6_2_20231204101201.JPG,SLC6_2,20231204101201,1.0,0.8893755463888671,extraction_error_low,high,manual_review_or_interpolate
SLC6_2_20231212101201.JPG,SLC6_2,20231212101201,1.0,0.5198591531226397,extraction_error_low,high,manual_review_or_interpolate
SLC6_2_20231214081201.JPG,SLC6_2,20231214081201,1.0,0.2743517298210258,extraction_error_low,high,manual_review_or_interpolate
SLC6_2_20231224103201.JPG,SLC6_2,20231224103201,1.0,0.4581204430211855,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106043001.JPG,UDMH1,20240106043001,2.0,0.7137692903992832,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106063001.JPG,UDMH1,20240106063001,2.0,0.7077488158840253,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106064003.JPG,UDMH1,20240106064003,2.0,0.7883929303618392,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106065001.JPG,UDMH1,20240106065001,1.0,0.7746395695676951,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106070001.JPG,UDMH1,20240106070001,1.0,0.4266325638070091,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106071001.JPG,UDMH1,20240106071001,1.0,0.7237742787474114,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106072001.JPG,UDMH1,20240106072001,1.0,0.5747671085953767,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106073001.JPG,UDMH1,20240106073001,2.0,0.460315599452641,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106074001.JPG,UDMH1,20240106074001,2.0,0.6448722041683894,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106075001.JPG,UDMH1,20240106075001,2.0,0.7774539192129556,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106080001.JPG,UDMH1,20240106080001,2.0,0.6449526709557685,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106081001.JPG,UDMH1,20240106081001,2.0,0.8288086149869094,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106082001.JPG,UDMH1,20240106082001,2.0,0.5289609054065063,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106083001.JPG,UDMH1,20240106083001,2.0,0.4274894850522403,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106084001.JPG,UDMH1,20240106084001,2.0,0.1395713588325895,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106085001.JPG,UDMH1,20240106085001,2.0,0.4721641257319907,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240106090001.JPG,UDMH1,20240106090001,2.0,0.3911933149845349,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240111092001.JPG,UDMH1,20240111092001,0.0,0.701492831162945,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240112055001.JPG,UDMH1,20240112055001,2.0,0.6436867469896534,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240112060001.JPG,UDMH1,20240112060001,1.0,0.7792245098559947,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240112061001.JPG,UDMH1,20240112061001,2.0,0.7165430809964778,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240112062001.JPG,UDMH1,20240112062001,1.0,0.726485485002082,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240112063001.JPG,UDMH1,20240112063001,0.0,0.3924151637349197,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240112064001.JPG,UDMH1,20240112064001,0.0,0.5730779305268523,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240112065001.JPG,UDMH1,20240112065001,0.0,0.6627980020550098,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240112070001.JPG,UDMH1,20240112070001,0.0,0.4416774112713557,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240112071001.JPG,UDMH1,20240112071001,0.0,0.5838699483879558,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240112072001.JPG,UDMH1,20240112072001,0.0,0.6042418570153286,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240112073001.JPG,UDMH1,20240112073001,0.0,0.687882208647047,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240112074001.JPG,UDMH1,20240112074001,1.0,0.5066331211435245,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240112075001.JPG,UDMH1,20240112075001,2.0,0.6151094437447504,extraction_error_low,high,manual_review_or_interpolate
UDMH1_20240113095001.JPG,UDMH1,20240113095001,0.0,0.4806505504689962,extraction_error_low,high,manual_review_or_interpolate
UDMH3_20240125103001.JPG,UDMH3,20240125103001,1.0,0.9216371151633588,extraction_error_low,high,manual_review_or_interpolate
UDMH3_20240125105001.JPG,UDMH3,20240125105001,1.0,0.2424017543577522,extraction_error_low,high,manual_review_or_interpolate
UDMH3_20240126102001.JPG,UDMH3,20240126102001,1.0,0.9942572547543262,extraction_error_low,high,manual_review_or_interpolate
UDMH3_20240127103001.JPG,UDMH3,20240127103001,1.0,0.9060089551184322,extraction_error_low,high,manual_review_or_interpolate
UDMH3_20240128103001.JPG,UDMH3,20240128103001,1.0,0.9839994450170686,extraction_error_low,high,manual_review_or_interpolate
UDMH3_20240129102001.JPG,UDMH3,20240129102001,1.0,0.98958452926527,extraction_error_low,high,manual_review_or_interpolate
UDMH3_20240129103001.JPG,UDMH3,20240129103001,1.0,0.9901862777076472,extraction_error_low,high,manual_review_or_interpolate
UDMH3_20240129104001.JPG,UDMH3,20240129104001,1.0,0.6685585592317006,extraction_error_low,high,manual_review_or_interpolate
